path,name,date,duration,rank,eliminations,expected_name,expected_date,expected_duration,expected_rank,expected_eliminations,is_valid,path
0.png,Rediffusion non sauvegardée,27/04/2018 21:50,18:57,1/100,3,Rediffusion non sauvegardée,27/04/2018 21:50,18:57,1/100,3,,0.png
0.png,Rediffusion non sauvegardée,27/04/2018 21 :26,20:31,1/86,5,Rediffusion non sauvegardée,27/04/2018 21:26,20:31,1/86,5,,0.png
0.png,Rediffusion non sauvegardée,27/04/2018 21 :08,16147,2/98,1,Rediffusion non sauvegardée,27/04/2018 21:08,16:47,2/98,1,,0.png
0.png,Rediffusion non sauvegardée,27/04/2018 20:50,16:44,3/98,4,Rediffusion non sauvegardée,27/04/2018 20:50,16:44,3/98,4,,0.png
0.png,Rediffusion non sauvegardée,27/04/2018 20:28,21:03,1/99,2,Rediffusion non sauvegardée,27/04/2018 20:28,21:03,1/99,2,,0.png
Bribricrew___hardkiller05___4.png,Rediffusion nan sauvegardée,01 /06/ 201 8 20143,24103,0/0,2,Rediffusion nan sauvegardée,01/06/2018 20:43,24:03,0/0,2,,Bribricrew___hardkiller05___4.png
Bribricrew___hardkiller05___4.png,Rediffusion non sauvegardée,01/06/2018 20114,21:28,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:14,21:28,0/0,0,,Bribricrew___hardkiller05___4.png
Bribricrew___hardkiller05___4.png,Rediffusion non sauvegardée,01 / 06/ 201 8 1 9237,16129,0/0,0,Rediffusion non sauvegardée,01/06/2018 19:37,16:29,0/0,0,,Bribricrew___hardkiller05___4.png
Bribricrew___hardkiller05___4.png,Rediffusion non sauvegardée,01/06/2018 19207,12:22,0/0,2,Rediffusion non sauvegardée,01/06/2018 19:07,12:22,0/0,2,,Bribricrew___hardkiller05___4.png
Bribricrew___hardkiller05___4.png,Rediffusion non sauvegardée,01/06/2018 18:32,22:49,0/0,3,Rediffusion non sauvegardée,01/06/2018 18:32,22:49,0/0,3,,Bribricrew___hardkiller05___4.png
Bribricrew___Teuc_9___8.png,Rediﬁusiun non sauvegardée,01 /06/ 201 8 21 :43,23159,0/0,D,Rediﬁusiun non sauvegardée,01/06/2018 21:43,23:59,0/0,0,,Bribricrew___Teuc_9___8.png
Bribricrew___Teuc_9___8.png,Rediffusion non sauvegardée,01/06/2018 21:14,21:29,0/0,0,Rediffusion non sauvegardée,01/06/2018 21:14,21:29,0/0,0,,Bribricrew___Teuc_9___8.png
Bribricrew___Teuc_9___8.png,Rediffusion non sauvegardée,01/06/2018 20:37,26:20,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:37,26:20,0/0,0,,Bribricrew___Teuc_9___8.png
Bribricrew___Teuc_9___8.png,Rediffusion non sauvegardée,01/06/2018 20:07,23:38,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:07,23:38,0/0,0,,Bribricrew___Teuc_9___8.png
Bribricrew___Teuc_9___8.png,Rediffusion non sauvegardée,01/06/2018 19:32,22:45,0/0,2,Rediffusion non sauvegardée,01/06/2018 19:32,22:45,0/0,2,,Bribricrew___Teuc_9___8.png
CorpsFrêles___AssMattik___9.png,Rediﬁusiun non sauvegardée,01 / 06/ 201 8 21143,13:39,0/0,1,Rediﬁusiun non sauvegardée,01/06/2018 21:43,13:39,0/0,1,,CorpsFrêles___AssMattik___9.png
CorpsFrêles___AssMattik___9.png,Rediffusion non sauvegardée,01/06/2018 21:14,03:46,O/O,0,Rediffusion non sauvegardée,01/06/2018 21:14,03:46,0/0,0,,CorpsFrêles___AssMattik___9.png
CorpsFrêles___AssMattik___9.png,Rediffusion non sauvegardée,01/06/2018 20:37,26:19,0/0,1,Rediffusion non sauvegardée,01/06/2018 20:37,26:19,0/0,1,,CorpsFrêles___AssMattik___9.png
CorpsFrêles___AssMattik___9.png,Rediffusion non sauvegardée,01/06/2018 20:07,23:42,O/O,2,Rediffusion non sauvegardée,01/06/2018 20:07,23:42,0/0,2,,CorpsFrêles___AssMattik___9.png
CorpsFrêles___AssMattik___9.png,Top 1 duo / Quentin,29/05/201818:29,21:34,1/96,5,Top 1 duo / Quentin,29/05/2018 18:29,21:34,1/96,5,,CorpsFrêles___AssMattik___9.png
Demonity___matluca08800___8.png,Rediffusion nan sauvegardée,01 /06/ 201 8 21143,24:09,0/0,1,Rediffusion nan sauvegardée,01/06/2018 21:43,24:09,0/0,1,,Demonity___matluca08800___8.png
Demonity___matluca08800___8.png,Rediffusion non sauvegardée,01/06/2018 21:14,21:30,0/0,1,Rediffusion non sauvegardée,01/06/2018 21:14,21:30,0/0,1,,Demonity___matluca08800___8.png
Demonity___matluca08800___8.png,Rediffusion non sauvegardée,01/06/2018 20:36,26:21,0/0,1,Rediffusion non sauvegardée,01/06/2018 20:36,26:21,0/0,1,,Demonity___matluca08800___8.png
Demonity___matluca08800___8.png,Rediffusion non sauvegardée,01/06/2018 20:07,23:21,0/0,1,Rediffusion non sauvegardée,01/06/2018 20:07,23:21,0/0,1,,Demonity___matluca08800___8.png
Demonity___tismo08___0.png,Rediﬁusinn non sauvegardée,18-06-01 21:43,24:18,0/0,0,Rediﬁusinn non sauvegardée,18-06-01 21:43,24:18,0/0,0,,Demonity___tismo08___0.png
Demonity___tismo08___0.png,Rediffusion non sauvegardée,18—06-01 21:14,21:38,0/0,0,Rediffusion non sauvegardée,18-06-01 21:14,21:38,0/0,0,,Demonity___tismo08___0.png
Demonity___tismo08___0.png,Rediffusion non sauvegardée,18—06-01 20:36,26:36,0/0,1,Rediffusion non sauvegardée,18-06-01 20:36,26:36,0/0,1,,Demonity___tismo08___0.png
Demonity___tismo08___0.png,Rediffusion non sauvegardée,18—06-01 20:07,03:42,0/0,0,Rediffusion non sauvegardée,18-06-01 20:07,23:42,0/0,0,,Demonity___tismo08___0.png
Echo___SgtHaMeR___9.png,Rediffusion non sauvegardée,01/06/201 8 21243,05:48,0/0,0,Rediffusion non sauvegardée,01/06/2018 21:43,05:48,0/0,0,,Echo___SgtHaMeR___9.png
Echo___SgtHaMeR___9.png,Rediffusion non sauvegardée,01/06/2018 21:14,21:29,0/0,0,Rediffusion non sauvegardée,01/06/2018 21:14,21:29,0/0,0,,Echo___SgtHaMeR___9.png
Echo___SgtHaMeR___9.png,Rediffusion non sauvegardée,01/06/2018 20:36,26:24,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:36,26:24,0/0,0,,Echo___SgtHaMeR___9.png
Echo___SgtHaMeR___9.png,Rediffusion non sauvegardée,01/06/2018 20:07,08:32,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:07,23:32,0/0,0,,Echo___SgtHaMeR___9.png
Futaie___Romms27___0.png,Rediffusion non sauvegardée,01/06/201 8 20107,24122,0/0,2,Rediffusion non sauvegardée,01/06/2018 20:07,23:22,0/0,2,,Futaie___Romms27___0.png
Futaie___Romms27___0.png,Rediffusion non sauvegardée,01/06/2018 19:32,02:29,0/0,0,Rediffusion non sauvegardée,01/06/2018 19:32,02:29,0/0,0,,Futaie___Romms27___0.png
Futaie___Romms27___0.png,Rediffusion non sauvegardée,01/06/2018 18:54,03:39,34/92,0,Rediffusion non sauvegardée,01/06/2018 18:54,03:39,34/92,0,,Futaie___Romms27___0.png
Futaie___Romms27___0.png,Rediffusion non sauvegardée,01/06/2018 18:35,16:37,4/97,5,Rediffusion non sauvegardée,01/06/2018 18:35,16:37,4/97,5,,Futaie___Romms27___0.png
Futaie___Romms27___0.png,Rediffusion non sauvegardée,01/06/2018 18:33,01:30,29/95,0,Rediffusion non sauvegardée,01/06/2018 18:33,01:30,29/95,0,,Futaie___Romms27___0.png
InVavion___InVazion_FullZ___0.png,Rediffusion mm sauvegardée,01/06/2018 20:07,73:24,0/0,0,Rediffusion mm sauvegardée,01/06/2018 20:07,23:24,0/0,0,,InVavion___InVazion_FullZ___0.png
InVavion___InVazion_FullZ___1.png,Rediffusion mm sauvegardée,01/06/2018 21114,18:19,0/0,2,Rediffusion mm sauvegardée,01/06/2018 21:14,18:19,0/0,2,,InVavion___InVazion_FullZ___1.png
InVavion___InVazion_FullZ___1.png,Rediffusion non sauvegardée,01/06/2018 20:07,23:24,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:07,23:24,0/0,0,,InVavion___InVazion_FullZ___1.png
InVavion___InVazion_FullZ___2.png,Rediffusion mm sauvegardée,01/06/201 8 21143,13:53,0/0,1,Rediffusion mm sauvegardée,01/06/2018 21:43,13:53,0/0,1,,InVavion___InVazion_FullZ___2.png
InVavion___InVazion_FullZ___2.png,Rediffusion non sauvegardée,01/06/2018 21:14,18:19,0/0,2,Rediffusion non sauvegardée,01/06/2018 21:14,18:19,0/0,2,,InVavion___InVazion_FullZ___2.png
InVavion___InVazion_FullZ___2.png,Rediffusion non sauvegardée,01/06/2018 20:07,23:24,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:07,23:24,0/0,0,,InVavion___InVazion_FullZ___2.png
InVavion___InVazion_Neliums___0.png,Rediffusinn non sauvegardée,01/06/2018 19:07,73127,0/0,0,Rediffusinn non sauvegardée,01/06/2018 19:07,23:27,0/0,0,,InVavion___InVazion_Neliums___0.png
Kappa_Army___BliTztangBliTz___4.png,Rediffusion non sauvegardée,01 /06/ 201 8 21 143,24115,0/0,2,Rediffusion non sauvegardée,01/06/2018 21:43,24:15,0/0,2,,Kappa_Army___BliTztangBliTz___4.png
Kappa_Army___BliTztangBliTz___4.png,Rediffusion non sauvegardée,01/06/2018 21 :14,18:51,0/0,3,Rediffusion non sauvegardée,01/06/2018 21:14,18:51,0/0,3,,Kappa_Army___BliTztangBliTz___4.png
Kappa_Army___BliTztangBliTz___4.png,Rediffusion non sauvegardée,01/06/2018 20:37,26:03,O/O,0,Rediffusion non sauvegardée,01/06/2018 20:37,26:03,0/0,0,,Kappa_Army___BliTztangBliTz___4.png
Kappa_Army___BliTztangBliTz___4.png,Rediffusion non sauvegardée,01/06/2018 20:07,08:17,O/O,4,Rediffusion non sauvegardée,01/06/2018 20:07,23:17,0/0,4,,Kappa_Army___BliTztangBliTz___4.png
Kappa_Army___BliTztangBliTz___4.png,Rediffusion non sauvegardée,01/06/201 8 1 9:48,01 :46,46/96,0,Rediffusion non sauvegardée,01/06/2018 19:48,01:46,46/96,0,,Kappa_Army___BliTztangBliTz___4.png
Kappa_Army___XxGamer_62350___5.png,Rediffusion nan sauvegardée,01 /06/ 201 8 21:43,24:50,0/0,.,Rediffusion nan sauvegardée,01/06/2018 21:43,24:50,0/0,6,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,Rediffusion non sauvegardée,01/06/2018 21:14,21 :42,0/0,2,Rediffusion non sauvegardée,01/06/2018 21:14,21:42,0/0,2,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,Rediffusion non sauvegardée,01/06/2018 20:37,26:12,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:37,26:12,0/0,0,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,Rediffusion non sauvegardée,01/06/2018 20:07,23:24,0/0,3,Rediffusion non sauvegardée,01/06/2018 20:07,23:24,0/0,3,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,Rediffusion non sauvegardée,01/06/2018 19:48,01 :42,46/ 96,0,Rediffusion non sauvegardée,01/06/2018 19:48,01:42,46/96,0,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,Snip,31/05/2018 20:06,19:11,1/98,18,Snip,31/05/2018 20:06,19:11,1/98,18,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,Build,30/05/201819:39,19:35,3/92,11,Build,30/05/2018 19:39,19:35,3/92,11,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,5,27/05/201817:25,04:27,15/91,5,5,27/05/2018 17:25,04:27,15/91,5,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,Snip,25/05/2018 21:05,15:32,5/97,10,Snip,25/05/2018 21:05,15:32,5/97,10,,Kappa_Army___XxGamer_62350___5.png
Kappa_Army___XxGamer_62350___5.png,Rediffusion non sauvegardée,21/05/2018 22:51,18:13,3/100,:,Rediffusion non sauvegardée,21/05/2018 22:51,18:13,3/100,8,,Kappa_Army___XxGamer_62350___5.png
Les_Bush___ramzy30___0.png,Rediffusion non sauvegardée,01/06/2018 20107,73:33,0/0,1,Rediffusion non sauvegardée,01/06/2018 20:07,23:33,0/0,1,,Les_Bush___ramzy30___0.png
Les_Bush___ramzy30___0.png,Rediffusion non sauvegardée,01/06/2018 19:32,22:35,O/O,2,Rediffusion non sauvegardée,01/06/2018 19:32,22:35,0/0,2,,Les_Bush___ramzy30___0.png
Les_Bush___ramzy30___0.png,Rediffusion non sauvegardée,01/06/2018 19102,08:38,0/0,0,Rediffusion non sauvegardée,01/06/2018 19:02,08:38,0/0,0,,Les_Bush___ramzy30___0.png
Les_Bush___ramzy30___0.png,Rediffusion non sauvegardée,01/06/2018 18:42,19:45,3/97,7,Rediffusion non sauvegardée,01/06/2018 18:42,19:45,3/97,7,,Les_Bush___ramzy30___0.png
Les_Bush___ramzy30___0.png,Rediffusion non sauvegardée,01/06/2018 18:39,01:59,45/ 97,2,Rediffusion non sauvegardée,01/06/2018 18:39,01:59,45/97,2,,Les_Bush___ramzy30___0.png
Les_Bush___ramzy30___0.png,Bouquet de fleur,20/05/2018 16:35,18:39,1/100,5,Bouquet de fleur,20/05/2018 16:35,18:39,1/100,5,,Les_Bush___ramzy30___0.png
Les_Loubards___Louis58800___9.png,“… u…>|u…… aanvu … ….,29/05/2018 19:27,00:04,0/0,0,“… u…>|u…… aanvu … ….,29/05/2018 19:27,00:04,0/0,0,,Les_Loubards___Louis58800___9.png
Les_Loubards___Louis58800___9.png,Rediffusion non sauvegardée,29/05/201819;17,09:20,11/99,2,Rediffusion non sauvegardée,29/05/2018 19:17,09:20,11/99,2,,Les_Loubards___Louis58800___9.png
Les_Loubards___Louis58800___9.png,Rediffusion non sauvegardée,29/05/2018 18:55,19:43,1/90,2,Rediffusion non sauvegardée,29/05/2018 18:56,19:43,1/90,2,,Les_Loubards___Louis58800___9.png
Les_Loubards___Louis58800___9.png,Rediffusion non sauvegardée,29/05/2018 18:52,03:16,23/98,1,Rediffusion non sauvegardée,29/05/2018 18:52,03:16,23/98,1,,Les_Loubards___Louis58800___9.png
Les_Loubards___Louis58800___9.png,Rediffusion non sauvegardée,29/05/2018 18:49,02:42,25/96,0,Rediffusion non sauvegardée,29/05/2018 18:49,02:42,25/96,0,,Les_Loubards___Louis58800___9.png
Les_Loubards___MiisterBoard___0.png,Rediffusion non sauvegardée,01 / 06/ 201 8 21:43,24:13,0/0,2,Rediffusion non sauvegardée,01/06/2018 21:43,24:13,0/0,2,,Les_Loubards___MiisterBoard___0.png
Les_Loubards___MiisterBoard___0.png,Rediffusion non sauvegardée,01/06/2018 21:14,04:08,0/0,2,Rediffusion non sauvegardée,01/06/2018 21:14,04:08,0/0,2,,Les_Loubards___MiisterBoard___0.png
Les_Loubards___MiisterBoard___0.png,Rediffusion non sauvegardée,01/06/2018 20:36,26:20,0/0,2,Rediffusion non sauvegardée,01/06/2018 20:36,26:20,0/0,2,,Les_Loubards___MiisterBoard___0.png
Les_Loubards___MiisterBoard___0.png,Rediﬁusiun non sauvegardée,01 /06/ 201 8 20:07,73133,0/0,1,Rediﬁusiun non sauvegardée,01/06/2018 20:07,23:33,0/0,1,,Les_Loubards___MiisterBoard___0.png
Les_Loubards___MiisterBoard___0.png,Rediffusion non sauvegardée,01/06/2018 19:32,22:30,0/0,0,Rediffusion non sauvegardée,01/06/2018 19:32,22:30,0/0,0,,Les_Loubards___MiisterBoard___0.png
Les_merguez___Le_Pere_Vert___1.png,Rediffusion non sauvegardée,01 /06/ 201 8 20107,73131,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:07,23:31,0/0,0,,Les_merguez___Le_Pere_Vert___1.png
Les_merguez___Le_Pere_Vert___1.png,Rediffusion non sauvegardée,01/06/2018 19:33,22:28,0/0,0,Rediffusion non sauvegardée,01/06/2018 19:33,22:28,0/0,0,,Les_merguez___Le_Pere_Vert___1.png
Les_mugiwara___romainguigui___6.png,Rediffusion nan sauvegardée,01/06/2018 21114,22222,0/0,1,Rediffusion nan sauvegardée,01/06/2018 21:14,22:22,0/0,1,,Les_mugiwara___romainguigui___6.png
Les_mugiwara___romainguigui___6.png,Rediffusion non sauvegardée,01/06/2018 20137,26:11,0/0,2,Rediffusion non sauvegardée,01/06/2018 20:37,26:11,0/0,2,,Les_mugiwara___romainguigui___6.png
Les_mugiwara___romainguigui___6.png,Rediffusion non sauvegardée,01/06/2018 20:07,13101,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:07,13:01,0/0,0,,Les_mugiwara___romainguigui___6.png
Les_mugiwara___romainguigui___6.png,Rediffusion non sauvegardée,01/06/2018 00:08,4106,20/99,2,Rediffusion non sauvegardée,01/06/2018 00:08,04:06,20/99,2,,Les_mugiwara___romainguigui___6.png
Les_mugiwara___romainguigui___6.png,Rediffusion non sauvegardée,01/06/2018 00:04,02:55,24/98,1,Rediffusion non sauvegardée,01/06/2018 00:04,02:55,24/98,1,,Les_mugiwara___romainguigui___6.png
Le_clan_des_croustillant___dark_corones___0.png,Rediffusion non sauvegardée,01 /06/ 201 8 21143,24:31,0/0,0,Rediffusion non sauvegardée,01/06/2018 21:43,24:31,0/0,0,,Le_clan_des_croustillant___dark_corones___0.png
Le_clan_des_croustillant___dark_corones___0.png,Rediffusion non sauvegardée,01/06/2018 21:14,21:30,0/0,1,Rediffusion non sauvegardée,01/06/2018 21:14,21:30,0/0,1,,Le_clan_des_croustillant___dark_corones___0.png
Le_clan_des_croustillant___dark_corones___0.png,Rediffusion non sauvegardée,01/06/2018 20:36,27:00,0/0,.,Rediffusion non sauvegardée,01/06/2018 20:36,27:00,0/0,6,,Le_clan_des_croustillant___dark_corones___0.png
Le_clan_des_croustillant___dark_corones___0.png,Rediffusion non sauvegardée,01/06/2018 20:07,23:43,0/0,0,Rediffusion non sauvegardée,01/06/2018 20:07,23:43,0/0,0,,Le_clan_des_croustillant___dark_corones___0.png
Le_clan_des_croustillant___dark_corones___0.png,Rediffusion non sauvegardée,01/06/2018 19:32,22:42,0/0,1,Rediffusion non sauvegardée,01/06/2018 19:32,22:42,0/0,1,,Le_clan_des_croustillant___dark_corones___0.png
Le_clan_des_croustillant___I_amOpaZ___8.png,Rediffusion non sauvegardée,01/06/201 8 21243,24200,0/0,0,Rediffusion non sauvegardée,01/06/2018 21:43,24:00,0/0,0,,Le_clan_des_croustillant___I_amOpaZ___8.png
